,date,TWTR stock,isPartial
29,2018-06-30,4.7299999999999995,False
0,2018-07-01,0.8,False
1,2018-07-02,6.4,False
2,2018-07-03,3.6,False
3,2018-07-04,0.8,False
4,2018-07-05,5.2,False
5,2018-07-06,4.800000000000001,False
6,2018-07-07,2.4000000000000004,False
7,2018-07-08,1.6,False
8,2018-07-09,12.8,False
9,2018-07-10,10.0,False
10,2018-07-11,9.200000000000001,False
11,2018-07-12,8.8,False
12,2018-07-13,8.4,False
13,2018-07-14,1.6,False
14,2018-07-15,1.6,False
15,2018-07-16,4.4,False
16,2018-07-17,5.2,False
17,2018-07-18,6.4,False
18,2018-07-19,6.0,False
19,2018-07-20,4.0,False
20,2018-07-21,0.8,False
21,2018-07-22,0.8,False
22,2018-07-23,5.6000000000000005,False
23,2018-07-24,8.0,False
24,2018-07-25,10.0,False
25,2018-07-26,17.2,False
26,2018-07-27,40.0,False
27,2018-07-28,8.4,False
28,2018-07-29,4.0,False
29,2018-07-30,18.0,False
30,2018-07-31,13.200000000000001,False
0,2018-08-01,32.0,False
1,2018-08-02,31.68,False
2,2018-08-03,31.04,False
3,2018-08-04,5.44,False
4,2018-08-05,6.4,False
5,2018-08-06,26.560000000000002,False
6,2018-08-07,28.16,False
7,2018-08-08,26.88,False
8,2018-08-09,24.96,False
9,2018-08-10,21.44,False
10,2018-08-11,3.84,False
11,2018-08-12,3.52,False
12,2018-08-13,23.68,False
13,2018-08-14,22.72,False
14,2018-08-15,22.080000000000002,False
15,2018-08-16,19.52,False
16,2018-08-17,24.0,False
17,2018-08-18,3.2,False
18,2018-08-19,3.52,False
19,2018-08-20,19.52,False
20,2018-08-21,19.2,False
21,2018-08-22,21.44,False
22,2018-08-23,19.52,False
23,2018-08-24,12.8,False
24,2018-08-25,3.2,False
25,2018-08-26,1.6,False
26,2018-08-27,19.2,False
27,2018-08-28,27.2,False
28,2018-08-29,20.16,False
29,2018-08-30,17.6,False
30,2018-08-31,18.240000000000002,False
0,2018-09-01,9.350000000000001,False
1,2018-09-02,6.050000000000001,False
2,2018-09-03,6.050000000000001,False
3,2018-09-04,31.900000000000002,False
4,2018-09-05,55.00000000000001,False
5,2018-09-06,55.00000000000001,False
6,2018-09-07,40.7,False
7,2018-09-08,16.5,False
8,2018-09-09,4.95,False
9,2018-09-10,41.800000000000004,False
10,2018-09-11,39.050000000000004,False
11,2018-09-12,45.1,False
12,2018-09-13,42.35,False
13,2018-09-14,42.900000000000006,False
14,2018-09-15,3.3000000000000003,False
15,2018-09-16,2.75,False
16,2018-09-17,33.0,False
17,2018-09-18,43.45,False
18,2018-09-19,34.650000000000006,False
19,2018-09-20,32.45,False
20,2018-09-21,36.85,False
21,2018-09-22,8.25,False
22,2018-09-23,3.8500000000000005,False
23,2018-09-24,37.95,False
24,2018-09-25,35.75,False
25,2018-09-26,25.85,False
26,2018-09-27,34.1,False
27,2018-09-28,38.5,False
28,2018-09-29,7.700000000000001,False
29,2018-09-30,8.25,False
0,2018-10-01,12.209999999999999,False
1,2018-10-02,9.99,False
2,2018-10-03,13.32,False
3,2018-10-04,9.25,False
4,2018-10-05,8.51,False
5,2018-10-06,1.85,False
6,2018-10-07,1.48,False
7,2018-10-08,7.03,False
8,2018-10-09,10.36,False
9,2018-10-10,20.72,False
10,2018-10-11,11.1,False
11,2018-10-12,11.1,False
12,2018-10-13,2.2199999999999998,False
13,2018-10-14,1.48,False
14,2018-10-15,12.58,False
15,2018-10-16,15.54,False
16,2018-10-17,11.84,False
17,2018-10-18,10.36,False
18,2018-10-19,7.03,False
19,2018-10-20,1.85,False
20,2018-10-21,1.48,False
21,2018-10-22,9.25,False
22,2018-10-23,9.99,False
23,2018-10-24,13.32,False
24,2018-10-25,37.0,False
25,2018-10-26,21.83,False
26,2018-10-27,3.33,False
27,2018-10-28,1.48,False
28,2018-10-29,11.1,False
29,2018-10-30,15.54,False
30,2018-10-31,14.8,False
0,2018-11-01,29.44,False
1,2018-11-02,23.68,False
2,2018-11-03,1.28,False
3,2018-11-04,1.28,False
4,2018-11-05,18.240000000000002,False
5,2018-11-06,26.560000000000002,False
6,2018-11-07,31.04,False
7,2018-11-08,32.0,False
8,2018-11-09,16.96,False
9,2018-11-10,3.84,False
10,2018-11-11,6.08,False
11,2018-11-12,10.56,False
12,2018-11-13,20.16,False
13,2018-11-14,17.28,False
14,2018-11-15,15.36,False
15,2018-11-16,27.84,False
16,2018-11-17,7.36,False
17,2018-11-18,0.0,False
18,2018-11-19,12.8,False
19,2018-11-20,17.28,False
20,2018-11-21,14.08,False
21,2018-11-22,2.24,False
22,2018-11-23,8.96,False
23,2018-11-24,3.52,False
24,2018-11-25,1.28,False
25,2018-11-26,12.48,False
26,2018-11-27,16.0,False
27,2018-11-28,20.48,False
28,2018-11-29,20.8,False
29,2018-11-30,19.52,False
0,2018-12-01,4.7700000000000005,False
1,2018-12-02,1.59,False
2,2018-12-03,20.14,False
3,2018-12-04,33.39,False
4,2018-12-05,11.66,False
5,2018-12-06,20.67,False
6,2018-12-07,29.150000000000002,False
7,2018-12-08,3.18,False
8,2018-12-09,3.18,False
9,2018-12-10,20.14,False
10,2018-12-11,25.970000000000002,False
11,2018-12-12,37.63,False
12,2018-12-13,31.8,False
13,2018-12-14,42.93,False
14,2018-12-15,6.890000000000001,False
15,2018-12-16,5.300000000000001,False
16,2018-12-17,23.32,False
17,2018-12-18,15.9,False
18,2018-12-19,33.92,False
19,2018-12-20,53.0,False
20,2018-12-21,34.45,False
21,2018-12-22,6.890000000000001,False
22,2018-12-23,9.01,False
23,2018-12-24,33.92,False
24,2018-12-25,7.42,False
25,2018-12-26,21.200000000000003,False
26,2018-12-27,27.03,False
27,2018-12-28,12.72,False
28,2018-12-29,5.300000000000001,False
29,2018-12-30,0.0,False
30,2018-12-31,13.780000000000001,False
0,2019-01-01,6.6499999999999995,False
1,2019-01-02,17.5,False
2,2019-01-03,19.599999999999998,False
3,2019-01-04,20.65,False
4,2019-01-05,5.25,False
5,2019-01-06,1.4,False
6,2019-01-07,20.65,False
7,2019-01-08,20.299999999999997,False
8,2019-01-09,21.7,False
9,2019-01-10,32.55,False
10,2019-01-11,25.549999999999997,False
11,2019-01-12,7.35,False
12,2019-01-13,4.55,False
13,2019-01-14,15.049999999999999,False
14,2019-01-15,18.2,False
15,2019-01-16,23.799999999999997,False
16,2019-01-17,24.15,False
17,2019-01-18,18.2,False
18,2019-01-19,2.8,False
19,2019-01-20,1.4,False
20,2019-01-21,5.25,False
21,2019-01-22,14.7,False
22,2019-01-23,31.15,False
23,2019-01-24,19.95,False
24,2019-01-25,21.349999999999998,False
25,2019-01-26,5.25,False
26,2019-01-27,5.25,False
27,2019-01-28,15.399999999999999,False
28,2019-01-29,20.299999999999997,False
29,2019-01-30,22.4,False
30,2019-01-31,35.0,False
0,2019-02-01,11.0,False
1,2019-02-02,2.2,False
2,2019-02-03,1.32,False
3,2019-02-04,14.08,False
4,2019-02-05,13.2,False
5,2019-02-06,23.32,False
6,2019-02-07,44.0,False
7,2019-02-08,24.64,False
8,2019-02-09,4.84,False
9,2019-02-10,2.64,False
10,2019-02-11,16.28,False
11,2019-02-12,17.6,False
12,2019-02-13,16.72,False
13,2019-02-14,10.12,False
14,2019-02-15,14.52,False
15,2019-02-16,3.96,False
16,2019-02-17,0.88,False
17,2019-02-18,3.52,False
18,2019-02-19,10.56,False
19,2019-02-20,13.64,False
20,2019-02-21,6.6,False
21,2019-02-22,12.32,False
22,2019-02-23,0.0,False
23,2019-02-24,1.32,False
24,2019-02-25,11.88,False
25,2019-02-26,13.2,False
26,2019-02-27,8.36,False
27,2019-02-28,5.28,False
0,2019-03-01,31.0,False
1,2019-03-02,8.37,False
2,2019-03-03,1.8599999999999999,False
3,2019-03-04,26.97,False
4,2019-03-05,26.97,False
5,2019-03-06,19.53,False
6,2019-03-07,26.97,False
7,2019-03-08,25.419999999999998,False
8,2019-03-09,4.96,False
9,2019-03-10,5.58,False
10,2019-03-11,21.08,False
11,2019-03-12,24.18,False
12,2019-03-13,23.56,False
13,2019-03-14,23.25,False
14,2019-03-15,20.46,False
15,2019-03-16,5.89,False
16,2019-03-17,3.7199999999999998,False
