,date,AMD stock,isPartial
29,2018-12-30,7.5,False
30,2018-12-31,26.5,False
0,2019-01-01,10.05,False
1,2019-01-02,28.810000000000002,False
2,2019-01-03,36.85,False
3,2019-01-04,33.5,False
4,2019-01-05,8.71,False
5,2019-01-06,5.36,False
6,2019-01-07,32.830000000000005,False
7,2019-01-08,40.870000000000005,False
8,2019-01-09,52.260000000000005,False
9,2019-01-10,41.54,False
10,2019-01-11,30.150000000000002,False
11,2019-01-12,12.06,False
12,2019-01-13,6.03,False
13,2019-01-14,24.790000000000003,False
14,2019-01-15,28.14,False
15,2019-01-16,28.14,False
16,2019-01-17,22.78,False
17,2019-01-18,25.46,False
18,2019-01-19,5.36,False
19,2019-01-20,4.69,False
20,2019-01-21,11.39,False
21,2019-01-22,24.12,False
22,2019-01-23,22.78,False
23,2019-01-24,26.130000000000003,False
24,2019-01-25,28.810000000000002,False
25,2019-01-26,12.73,False
26,2019-01-27,7.37,False
27,2019-01-28,34.17,False
28,2019-01-29,53.6,False
29,2019-01-30,67.0,False
30,2019-01-31,56.95,False
0,2019-02-01,51.0,False
1,2019-02-02,14.790000000000001,False
2,2019-02-03,8.67,False
3,2019-02-04,40.29,False
4,2019-02-05,42.84,False
5,2019-02-06,42.84,False
6,2019-02-07,36.72,False
7,2019-02-08,31.11,False
8,2019-02-09,12.75,False
9,2019-02-10,7.65,False
10,2019-02-11,26.01,False
11,2019-02-12,30.6,False
12,2019-02-13,33.660000000000004,False
13,2019-02-14,34.17,False
14,2019-02-15,33.660000000000004,False
15,2019-02-16,10.71,False
16,2019-02-17,5.61,False
17,2019-02-18,11.22,False
18,2019-02-19,26.52,False
19,2019-02-20,30.09,False
20,2019-02-21,31.62,False
21,2019-02-22,27.54,False
22,2019-02-23,9.18,False
23,2019-02-24,5.61,False
24,2019-02-25,35.19,False
25,2019-02-26,31.62,False
26,2019-02-27,27.03,False
27,2019-02-28,30.09,False
0,2019-03-01,36.27,False
1,2019-03-02,10.92,False
2,2019-03-03,6.24,False
3,2019-03-04,28.86,False
4,2019-03-05,31.98,False
5,2019-03-06,39.0,False
6,2019-03-07,33.15,False
7,2019-03-08,28.470000000000002,False
8,2019-03-09,10.92,False
9,2019-03-10,7.800000000000001,False
10,2019-03-11,33.15,False
11,2019-03-12,37.050000000000004,False
12,2019-03-13,32.370000000000005,False
13,2019-03-14,34.32,False
14,2019-03-15,35.88,False
15,2019-03-16,8.58,False
16,2019-03-17,6.63,False
