"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 15, 2016","17.58","17.52","17.91","17.31","16.35M","0.29%"
"Apr 14, 2016","17.53","17.38","17.70","17.14","16.23M","0.92%"
"Apr 13, 2016","17.37","16.68","17.40","16.68","22.65M","4.83%"
"Apr 12, 2016","16.57","16.50","16.77","16.15","14.94M","0.36%"
"Apr 11, 2016","16.51","16.74","16.98","16.41","14.21M","-0.84%"
"Apr 08, 2016","16.65","17.12","17.25","16.41","18.68M","-1.94%"
"Apr 07, 2016","16.98","16.88","17.59","16.85","23.32M","-1.62%"
"Apr 06, 2016","17.26","17.12","17.48","16.90","23.14M","1.23%"
"Apr 05, 2016","17.05","17.59","17.83","16.89","41.74M","-0.23%"
"Apr 04, 2016","17.09","16.00","17.54","15.96","38.26M","6.95%"
"Apr 01, 2016","15.98","16.41","16.43","15.83","21.01M","-3.44%"
"Mar 31, 2016","16.55","16.40","16.84","16.21","18.89M","1.16%"
"Mar 30, 2016","16.36","16.16","16.72","16.01","19.38M","2.44%"
"Mar 29, 2016","15.97","15.69","15.99","15.33","17.02M","2.37%"
"Mar 28, 2016","15.60","15.98","16.00","15.40","14.15M","-1.95%"
"Mar 24, 2016","15.91","15.94","15.99","15.56","14.90M","-0.62%"
"Mar 23, 2016","16.01","16.86","16.91","16.01","18.01M","-5.04%"
"Mar 22, 2016","16.86","16.75","17.01","16.70","9.57M","-0.18%"
"Mar 21, 2016","16.89","16.83","17.05","16.68","12.56M","0.24%"
"Mar 18, 2016","16.85","17.08","17.38","16.76","21.16M","0.00%"
"Mar 17, 2016","16.85","16.65","17.15","16.62","17.06M","0.90%"
"Mar 16, 2016","16.70","16.33","16.77","16.13","24.78M","3.15%"
"Mar 15, 2016","16.19","17.00","17.04","16.14","19.72M","-5.43%"
"Mar 14, 2016","17.12","16.81","17.32","16.79","16.52M","1.84%"
"Mar 11, 2016","16.81","16.77","16.94","16.46","21.49M","1.20%"
"Mar 10, 2016","16.61","17.69","17.77","16.38","33.21M","-5.95%"
"Mar 09, 2016","17.66","18.61","18.74","17.52","21.56M","-3.66%"
"Mar 08, 2016","18.33","19.10","19.15","18.33","16.40M","-4.38%"
"Mar 07, 2016","19.17","19.11","19.73","18.77","19.75M","-0.98%"
"Mar 04, 2016","19.36","19.45","20.32","19.06","30.10M","0.26%"
"Mar 03, 2016","19.31","18.53","19.44","18.48","23.25M","4.15%"
"Mar 02, 2016","18.54","17.85","18.74","17.71","17.22M","3.87%"
"Mar 01, 2016","17.85","18.47","18.48","17.59","19.33M","-1.49%"
"Feb 29, 2016","18.12","17.96","18.57","17.78","17.40M","1.00%"
"Feb 26, 2016","17.94","17.72","18.03","17.50","16.34M","1.99%"
"Feb 25, 2016","17.59","17.93","17.95","17.31","22.36M","-2.28%"
"Feb 24, 2016","18.00","18.00","18.09","17.11","26.69M","-1.64%"
"Feb 23, 2016","18.30","18.56","18.96","18.10","25.77M","0.00%"
"Feb 22, 2016","18.30","18.62","18.68","17.76","25.02M","-0.05%"
"Feb 19, 2016","18.31","18.16","18.88","17.77","24.00M","-0.65%"
"Feb 18, 2016","18.43","18.10","18.55","17.52","34.59M","5.56%"
"Feb 17, 2016","17.46","16.47","17.60","16.43","25.84M","6.72%"
"Feb 16, 2016","16.36","16.09","16.40","15.67","17.29M","3.02%"
"Feb 12, 2016","15.88","14.54","15.94","14.53","35.70M","10.97%"
"Feb 11, 2016","14.31","14.07","14.79","13.91","38.66M","-4.47%"
"Feb 10, 2016","14.98","14.55","15.28","14.52","41.09M","4.03%"
"Feb 09, 2016","14.40","14.62","15.54","14.31","26.82M","-3.36%"
"Feb 08, 2016","14.90","15.51","15.55","14.73","24.96M","-5.22%"
"Feb 05, 2016","15.72","16.61","16.64","15.62","24.13M","-7.04%"
"Feb 04, 2016","16.91","16.40","17.18","16.29","18.29M","2.11%"
"Feb 03, 2016","16.56","16.33","16.74","15.55","24.31M","2.99%"
"Feb 02, 2016","16.08","17.22","17.27","16.01","31.84M","-10.22%"
"Feb 01, 2016","17.91","17.89","18.77","17.30","49.99M","6.61%"
"Jan 29, 2016","16.80","16.64","17.07","16.51","16.88M","1.88%"
"Jan 28, 2016","16.49","17.21","17.34","16.45","16.84M","-1.73%"
"Jan 27, 2016","16.78","17.01","17.62","16.77","16.83M","-1.35%"
"Jan 26, 2016","17.01","17.22","17.28","16.40","22.15M","-0.06%"
"Jan 25, 2016","17.02","16.80","17.45","16.51","33.66M","-4.60%"
"Jan 22, 2016","17.84","18.29","18.56","17.73","15.62M","0.06%"
"Jan 21, 2016","17.83","17.44","18.32","16.80","26.34M","2.59%"
"Jan 20, 2016","17.38","16.16","19.04","15.48","69.19M","4.13%"
"Jan 19, 2016","16.69","18.18","18.18","16.43","24.28M","-6.97%"
"Jan 15, 2016","17.94","18.23","18.53","17.61","24.60M","-5.58%"
"Jan 14, 2016","19.00","18.55","19.16","17.27","37.12M","1.71%"
"Jan 13, 2016","18.68","19.70","19.76","18.47","35.88M","-4.79%"
"Jan 12, 2016","19.62","19.87","20.41","19.32","14.60M","-0.15%"
"Jan 11, 2016","19.65","20.12","20.20","19.26","21.34M","-1.65%"
"Jan 08, 2016","19.98","20.51","20.72","19.60","21.83M","-1.38%"
"Jan 07, 2016","20.26","21.00","21.48","20.20","20.76M","-5.28%"
"Jan 06, 2016","21.39","21.62","22.18","21.18","14.03M","-2.42%"
"Jan 05, 2016","21.92","22.79","23.00","21.85","17.08M","-2.84%"
"Jan 04, 2016","22.56","22.64","22.84","22.11","15.32M","-2.51%"
"Dec 31, 2015","23.14","22.17","23.28","22.15","19.48M","4.09%"
"Dec 30, 2015","22.23","22.45","22.94","22.21","15.32M","-1.07%"
"Dec 29, 2015","22.47","22.63","22.82","22.31","11.21M","-0.27%"
"Dec 28, 2015","22.53","22.90","23.32","22.50","13.75M","-1.92%"
"Dec 24, 2015","22.97","22.70","23.06","22.55","7.91M","1.32%"
"Dec 23, 2015","22.67","22.68","22.95","22.37","13.17M","0.49%"
"Dec 22, 2015","22.56","22.26","22.67","22.09","13.70M","1.90%"
"Dec 21, 2015","22.14","23.02","23.04","21.99","22.91M","-3.70%"
"Dec 18, 2015","22.99","23.35","23.44","22.66","23.07M","-1.37%"
"Dec 17, 2015","23.31","24.47","24.75","23.29","17.88M","-4.07%"
"Dec 16, 2015","24.30","23.96","24.48","23.80","24.06M","1.46%"
"Dec 15, 2015","23.95","24.52","24.69","23.70","23.11M","-3.89%"
"Dec 14, 2015","24.92","24.68","24.94","23.70","18.11M","0.32%"
"Dec 11, 2015","24.84","25.91","26.20","24.80","23.06M","-4.13%"
"Dec 10, 2015","25.91","24.36","26.25","24.34","28.32M","6.58%"
"Dec 09, 2015","24.31","24.98","24.98","24.19","14.68M","-2.72%"
"Dec 08, 2015","24.99","24.04","25.10","23.54","23.62M","2.17%"
"Dec 07, 2015","24.46","24.99","25.16","24.13","16.87M","-2.24%"
"Dec 04, 2015","25.02","25.81","25.85","25.01","16.83M","-3.40%"
"Dec 03, 2015","25.90","25.48","26.06","24.91","23.85M","1.97%"
"Dec 02, 2015","25.40","25.31","25.72","25.17","11.85M","-0.51%"
"Dec 01, 2015","25.53","25.39","25.58","25.00","14.80M","0.51%"
"Nov 30, 2015","25.40","25.78","25.82","25.06","17.91M","-1.36%"
"Nov 27, 2015","25.75","25.98","26.07","25.67","4.18M","-1.19%"
"Nov 25, 2015","26.06","25.62","26.41","25.59","13.07M","2.12%"
"Nov 24, 2015","25.52","25.17","25.55","25.02","10.43M","1.27%"
"Nov 23, 2015","25.20","26.11","26.27","25.02","18.17M","-4.07%"
"Nov 20, 2015","26.27","26.32","26.70","26.03","10.84M","-0.19%"
"Nov 19, 2015","26.32","25.94","26.58","25.93","14.23M","1.62%"
"Nov 18, 2015","25.90","25.17","26.09","25.16","13.98M","2.66%"
"Nov 17, 2015","25.23","25.54","25.69","24.90","13.26M","-0.71%"
"Nov 16, 2015","25.41","25.33","25.78","25.00","12.26M","0.91%"
"Nov 13, 2015","25.18","25.89","26.16","25.16","14.33M","-3.64%"
"Nov 12, 2015","26.13","26.08","26.61","25.85","12.58M","-1.40%"
"Nov 11, 2015","26.50","27.08","27.14","26.37","12.78M","-2.03%"
"Nov 10, 2015","27.05","26.81","27.17","26.25","16.55M","-0.15%"
"Nov 09, 2015","27.09","28.07","28.21","26.68","25.62M","-4.21%"
"Nov 06, 2015","28.28","28.58","28.70","28.05","13.59M","-1.33%"
"Nov 05, 2015","28.66","29.47","29.55","28.45","15.53M","-2.38%"
"Nov 04, 2015","29.36","29.36","30.15","29.23","18.79M","0.79%"
"Nov 03, 2015","29.13","29.09","29.63","29.04","16.71M","-0.24%"
"Nov 02, 2015","29.20","28.54","29.29","28.05","18.55M","2.60%"
"Oct 30, 2015","28.46","29.13","29.57","28.35","21.93M","-2.06%"
"Oct 29, 2015","29.06","30.58","30.70","28.93","33.68M","-5.86%"
"Oct 28, 2015","30.87","28.13","31.34","27.76","88.97M","-1.50%"
"Oct 27, 2015","31.34","31.02","31.87","30.65","44.50M","1.46%"
"Oct 26, 2015","30.89","30.63","31.22","30.48","16.79M","2.01%"
"Oct 23, 2015","30.28","29.97","30.72","29.61","19.86M","3.88%"
"Oct 22, 2015","29.15","29.24","29.80","28.74","17.42M","-0.51%"
"Oct 21, 2015","29.30","29.50","29.66","28.65","30.74M","-5.21%"
"Oct 20, 2015","30.91","30.94","31.39","30.41","15.82M","0.00%"
"Oct 19, 2015","30.91","31.15","31.60","30.57","23.96M","-0.77%"
"Oct 16, 2015","31.15","30.08","31.40","29.36","44.56M","4.85%"
"Oct 15, 2015","29.71","29.46","30.28","29.01","15.84M","1.12%"
"Oct 14, 2015","29.38","29.46","29.82","28.38","27.55M","1.10%"
"Oct 13, 2015","29.06","29.55","30.68","28.84","45.78M","1.08%"
"Oct 12, 2015","28.75","30.30","30.77","28.60","30.62M","-6.81%"
"Oct 09, 2015","30.85","30.90","31.41","30.28","27.45M","1.75%"
"Oct 08, 2015","30.32","29.57","31.50","29.03","36.43M","1.64%"
"Oct 07, 2015","29.83","28.35","29.95","28.01","34.80M","8.00%"
"Oct 06, 2015","27.62","28.16","28.40","26.75","31.29M","-1.88%"
"Oct 05, 2015","28.15","26.99","28.25","26.33","31.01M","6.99%"
"Oct 02, 2015","26.31","24.50","26.48","24.34","23.54M","6.60%"
"Oct 01, 2015","24.68","26.47","26.84","24.65","30.95M","-8.39%"
"Sep 30, 2015","26.94","25.94","27.33","25.88","25.46M","5.28%"
"Sep 29, 2015","25.59","25.23","25.76","24.91","13.42M","1.31%"
"Sep 28, 2015","25.26","24.96","25.61","24.60","17.45M","-0.12%"
"Sep 25, 2015","25.29","26.84","26.91","25.14","14.57M","-4.92%"
"Sep 24, 2015","26.60","26.51","26.64","25.40","21.35M","-0.71%"
"Sep 23, 2015","26.79","26.97","27.28","26.57","10.84M","-0.15%"
"Sep 22, 2015","26.83","27.05","27.48","26.62","13.46M","-2.01%"
"Sep 21, 2015","27.38","27.98","28.09","27.19","10.54M","-2.07%"
"Sep 18, 2015","27.96","27.04","28.25","26.99","17.51M","2.01%"
"Sep 17, 2015","27.41","27.54","27.93","27.03","13.07M","-1.23%"
"Sep 16, 2015","27.75","27.14","28.00","27.00","13.34M","2.13%"
"Sep 15, 2015","27.17","27.04","27.55","27.00","10.17M","1.00%"
"Sep 14, 2015","26.90","27.21","27.55","26.80","11.56M","-1.79%"
"Sep 11, 2015","27.39","27.63","27.65","27.17","8.83M","-1.15%"
"Sep 10, 2015","27.71","27.07","27.83","26.95","11.24M","1.95%"
"Sep 09, 2015","27.18","27.17","27.85","26.42","19.35M","0.00%"
"Sep 08, 2015","27.18","28.15","28.20","27.01","19.23M","-3.45%"
"Sep 04, 2015","28.15","27.95","28.55","27.80","13.54M","-0.53%"
"Sep 03, 2015","28.30","28.03","29.00","27.81","21.35M","1.73%"
"Sep 02, 2015","27.82","27.47","27.82","26.87","14.40M","2.92%"
"Sep 01, 2015","27.03","27.23","28.12","26.77","21.16M","-2.73%"
"Aug 31, 2015","27.79","27.64","28.49","27.35","30.75M","3.58%"
"Aug 28, 2015","26.83","26.19","26.93","26.06","12.43M","1.40%"
"Aug 27, 2015","26.46","25.44","26.80","25.24","22.49M","5.71%"
"Aug 26, 2015","25.03","24.80","25.29","23.83","20.58M","2.67%"
"Aug 25, 2015","24.38","26.29","26.33","24.38","19.92M","-3.14%"
"Aug 24, 2015","25.17","23.61","26.23","21.01","30.11M","-2.71%"
"Aug 21, 2015","25.87","25.65","26.73","25.51","23.73M","-0.50%"
"Aug 20, 2015","26.00","27.15","27.48","25.92","25.26M","-5.83%"
"Aug 19, 2015","27.61","28.06","28.09","27.16","19.96M","-2.44%"
"Aug 18, 2015","28.30","28.91","29.00","28.30","9.66M","-2.62%"
"Aug 17, 2015","29.06","29.19","29.34","28.93","9.56M","0.00%"
"Aug 14, 2015","29.06","28.50","29.27","28.45","16.72M","1.82%"
"Aug 13, 2015","28.54","29.60","29.60","28.44","15.00M","-2.89%"
"Aug 12, 2015","29.39","29.11","29.50","28.51","18.58M","-0.78%"
"Aug 11, 2015","29.62","29.01","29.89","28.53","27.83M","0.41%"
"Aug 10, 2015","29.50","28.09","29.63","27.82","42.55M","9.10%"
"Aug 07, 2015","27.04","27.80","27.90","26.87","18.39M","-1.82%"
"Aug 06, 2015","27.54","28.40","28.43","27.23","27.61M","-3.30%"
"Aug 05, 2015","28.48","29.41","29.50","28.43","21.22M","-2.93%"
"Aug 04, 2015","29.34","29.11","29.90","28.90","21.90M","0.24%"
"Aug 03, 2015","29.27","30.85","31.09","28.69","46.64M","-5.61%"
"Jul 31, 2015","31.01","31.38","31.62","30.85","18.15M","-1.46%"
"Jul 30, 2015","31.47","31.10","31.83","31.05","29.44M","0.74%"
"Jul 29, 2015","31.24","32.59","33.24","31.06","92.94M","-14.50%"
"Jul 28, 2015","36.54","34.70","36.67","34.14","57.69M","5.30%"
"Jul 27, 2015","34.70","35.11","35.15","33.88","24.63M","-2.03%"
"Jul 24, 2015","35.42","36.41","36.41","35.30","13.00M","-2.13%"
"Jul 23, 2015","36.19","36.00","36.73","35.95","10.41M","0.28%"
"Jul 22, 2015","36.09","36.23","36.37","35.51","11.77M","-1.47%"
"Jul 21, 2015","36.63","35.82","36.75","35.71","12.54M","2.29%"
"Jul 20, 2015","35.81","35.75","35.99","35.20","9.89M","0.39%"
"Jul 17, 2015","35.67","36.46","36.66","35.60","12.84M","-1.19%"
"Jul 16, 2015","36.10","35.89","36.45","35.75","11.37M","1.23%"
"Jul 15, 2015","35.66","36.66","37.09","35.55","18.30M","-2.89%"
"Jul 14, 2015","36.72","35.78","38.82","35.77","50.10M","2.63%"
"Jul 13, 2015","35.78","34.99","36.14","34.75","17.12M","2.49%"
"Jul 10, 2015","34.91","34.68","35.12","34.46","10.64M","1.60%"
"Jul 09, 2015","34.36","35.17","35.43","34.31","14.10M","-1.15%"
"Jul 08, 2015","34.76","35.41","36.05","34.67","15.52M","-2.14%"
"Jul 07, 2015","35.52","35.35","35.72","34.55","14.20M","0.25%"
"Jul 06, 2015","35.43","35.17","35.69","35.00","11.33M","-0.81%"
"Jul 02, 2015","35.72","35.40","35.97","35.10","17.66M","0.90%"
"Jul 01, 2015","35.40","36.05","36.11","35.23","23.67M","-2.26%"
"Jun 30, 2015","36.22","34.50","36.42","34.44","26.10M","5.88%"
"Jun 29, 2015","34.21","34.47","35.09","34.15","25.22M","-2.98%"
"Jun 26, 2015","35.26","34.97","35.33","34.67","17.39M","0.26%"
"Jun 25, 2015","35.17","35.36","35.36","34.97","10.76M","0.00%"
"Jun 24, 2015","35.17","35.40","35.75","35.10","13.02M","-0.57%"
"Jun 23, 2015","35.37","35.78","36.20","34.96","25.89M","-0.51%"
"Jun 22, 2015","35.55","35.95","36.00","35.34","21.46M","-0.86%"
"Jun 19, 2015","35.86","34.97","36.28","34.85","33.67M","3.46%"
"Jun 18, 2015","34.66","34.63","35.04","34.45","19.45M","-0.09%"
"Jun 17, 2015","34.69","34.99","35.12","34.17","27.28M","-0.37%"
"Jun 16, 2015","34.82","34.23","35.20","33.51","49.86M","0.43%"
"Jun 15, 2015","34.67","35.24","35.26","34.31","32.93M","-3.43%"
"Jun 12, 2015","35.90","36.90","37.25","35.55","60.91M","0.17%"
"Jun 11, 2015","35.84","35.92","36.17","35.79","20.55M","-0.03%"
"Jun 10, 2015","35.85","36.01","36.17","35.60","12.63M","-0.08%"
"Jun 09, 2015","35.88","36.50","36.50","35.56","14.03M","-1.59%"
"Jun 08, 2015","36.46","36.91","36.98","36.41","11.77M","-1.46%"
"Jun 05, 2015","37.00","36.79","37.23","36.65","11.85M","0.79%"
"Jun 04, 2015","36.71","37.17","37.79","36.51","23.76M","-0.78%"
"Jun 03, 2015","37.00","36.51","37.17","36.48","14.02M","1.65%"
"Jun 02, 2015","36.40","36.45","36.60","36.16","13.13M","-0.63%"
"Jun 01, 2015","36.63","36.69","36.83","36.43","10.01M","-0.11%"
"May 29, 2015","36.67","37.05","37.07","36.53","16.85M","-0.43%"
"May 28, 2015","36.83","36.49","37.33","36.37","17.91M","1.15%"
"May 27, 2015","36.41","36.50","36.65","36.10","14.46M","-0.27%"
"May 26, 2015","36.51","36.67","36.83","36.37","13.07M","-0.25%"
"May 22, 2015","36.60","36.70","36.98","36.57","9.86M","-0.22%"
"May 21, 2015","36.68","36.81","36.94","36.39","17.45M","-0.27%"
"May 20, 2015","36.78","37.49","37.94","36.54","23.40M","-1.92%"
"May 19, 2015","37.50","37.14","37.88","36.90","26.94M","0.59%"
"May 18, 2015","37.28","37.10","37.57","36.90","11.24M","0.49%"
"May 15, 2015","37.10","37.36","37.80","37.00","16.80M","-0.62%"
"May 14, 2015","37.33","37.93","38.09","37.27","14.26M","-1.03%"
"May 13, 2015","37.72","37.66","38.20","37.53","14.08M","0.64%"
"May 12, 2015","37.48","37.29","37.80","37.06","11.79M","0.46%"
"May 11, 2015","37.31","37.58","37.86","37.20","12.33M","-0.74%"
"May 08, 2015","37.59","38.02","38.20","37.55","14.40M","-0.32%"
"May 07, 2015","37.71","37.24","37.88","36.95","21.26M","1.21%"
"May 06, 2015","37.26","37.69","37.78","36.52","29.11M","-0.43%"
"May 05, 2015","37.42","38.00","38.61","37.36","22.61M","-1.21%"
"May 04, 2015","37.88","38.72","38.96","37.55","27.62M","0.11%"
"May 01, 2015","37.84","39.19","39.24","37.37","37.79M","-2.87%"
"Apr 30, 2015","38.96","39.28","39.74","38.48","46.65M","1.22%"
"Apr 29, 2015","38.49","40.21","41.09","38.07","120.49M","-8.94%"
"Apr 28, 2015","42.27","52.16","52.22","38.38","77.34M","-18.18%"
"Apr 27, 2015","51.66","50.84","52.54","50.82","23.99M","1.65%"
"Apr 24, 2015","50.82","51.85","51.96","50.24","14.90M","-1.15%"
"Apr 23, 2015","51.41","51.87","52.20","51.22","11.49M","-0.62%"
"Apr 22, 2015","51.73","51.48","52.09","51.32","11.48M","0.80%"
"Apr 21, 2015","51.32","51.68","51.85","51.10","8.46M","-0.16%"
"Apr 20, 2015","51.40","51.07","51.48","50.51","11.00M","1.46%"
"Apr 17, 2015","50.66","51.71","52.16","50.19","16.68M","-2.63%"
"Apr 16, 2015","52.03","51.30","52.34","51.14","14.31M","1.42%"
"Apr 15, 2015","51.30","51.33","51.87","50.91","13.19M","0.20%"
"Apr 14, 2015","51.20","51.75","51.81","50.68","12.23M","-0.81%"
"Apr 13, 2015","51.62","51.99","52.29","51.45","12.31M","-0.62%"
"Apr 10, 2015","51.94","52.29","52.45","51.38","13.27M","-0.44%"
"Apr 09, 2015","52.17","52.15","52.99","51.54","17.88M","-0.25%"
"Apr 08, 2015","52.30","53.32","53.49","51.95","22.37M","-1.08%"
"Apr 07, 2015","52.87","51.01","53.28","50.86","37.08M","3.99%"
"Apr 06, 2015","50.84","50.03","51.16","49.87","14.54M","0.83%"
"Apr 02, 2015","50.42","50.64","50.95","49.88","13.42M","-0.10%"
"Apr 01, 2015","50.47","51.00","51.69","50.17","24.30M","0.78%"
"Mar 31, 2015","50.08","49.62","51.24","49.54","23.90M","0.38%"
"Mar 30, 2015","49.89","50.45","50.71","48.66","20.37M","-0.24%"
"Mar 27, 2015","50.01","50.35","50.89","49.94","14.85M","0.18%"
"Mar 26, 2015","49.92","49.65","50.90","49.40","24.39M","0.85%"
"Mar 25, 2015","49.50","51.50","51.87","49.31","31.69M","-3.83%"
"Mar 24, 2015","51.47","48.67","51.79","48.54","38.18M","6.21%"
"Mar 23, 2015","48.46","48.24","49.25","47.87","16.39M","0.04%"
"Mar 20, 2015","48.44","48.36","49.15","48.25","18.68M","1.06%"
"Mar 19, 2015","47.93","46.96","48.15","46.45","15.96M","1.55%"
"Mar 18, 2015","47.20","46.75","47.38","46.16","13.12M","0.58%"
"Mar 17, 2015","46.93","46.66","47.29","46.44","13.36M","1.08%"
"Mar 16, 2015","46.43","46.90","47.07","46.05","10.24M","-0.49%"
"Mar 13, 2015","46.66","46.94","47.72","46.45","13.37M","-0.87%"
"Mar 12, 2015","47.07","46.57","47.32","46.51","12.20M","1.73%"
"Mar 11, 2015","46.27","45.66","46.74","45.13","12.27M","0.94%"
"Mar 10, 2015","45.84","47.23","47.26","45.79","17.29M","-3.68%"
"Mar 09, 2015","47.59","47.22","48.08","47.13","13.64M","1.80%"
"Mar 06, 2015","46.75","47.26","48.07","46.57","11.53M","-1.27%"
"Mar 05, 2015","47.35","47.59","48.43","47.20","13.51M","-0.46%"
"Mar 04, 2015","47.57","47.51","47.85","46.41","14.29M","-0.29%"
"Mar 03, 2015","47.71","48.13","48.80","47.44","16.75M","-0.91%"
"Mar 02, 2015","48.15","48.26","48.30","47.31","13.43M","0.15%"
"Feb 27, 2015","48.08","49.19","49.90","47.96","15.00M","-2.69%"
"Feb 26, 2015","49.41","48.81","50.01","48.64","22.34M","1.77%"
"Feb 25, 2015","48.55","48.80","49.18","48.25","11.66M","-0.29%"
"Feb 24, 2015","48.69","48.33","49.30","48.06","11.07M","0.45%"
"Feb 23, 2015","48.47","49.02","49.24","48.35","12.54M","-1.30%"
"Feb 20, 2015","49.11","48.76","49.88","48.65","20.76M","0.84%"
"Feb 19, 2015","48.70","47.84","48.94","47.42","18.15M","1.84%"
"Feb 18, 2015","47.82","48.00","48.79","47.36","15.50M","-0.44%"
"Feb 17, 2015","48.03","48.20","49.09","47.89","16.67M","-0.97%"
"Feb 13, 2015","48.50","47.93","48.82","47.57","20.81M","1.15%"
"Feb 12, 2015","47.95","47.98","48.45","46.88","23.07M","0.95%"
"Feb 11, 2015","47.50","46.27","47.78","46.11","24.75M","2.68%"
"Feb 10, 2015","46.26","47.35","47.39","45.57","32.29M","-2.24%"
"Feb 09, 2015","47.32","46.73","47.69","46.50","36.18M","-1.44%"
"Feb 06, 2015","48.01","46.12","48.50","45.80","102.97M","16.36%"
"Feb 05, 2015","41.26","42.04","43.79","40.91","62.00M","1.33%"
"Feb 04, 2015","40.72","40.05","40.83","39.82","23.12M","2.34%"
"Feb 03, 2015","39.79","38.00","40.19","37.69","28.40M","6.22%"
"Feb 02, 2015","37.46","37.70","38.07","36.92","13.90M","-0.19%"
"Jan 30, 2015","37.53","36.65","38.15","36.41","15.39M","2.32%"
"Jan 29, 2015","36.68","37.39","37.57","36.07","20.09M","-1.27%"
"Jan 28, 2015","37.15","38.43","38.78","37.03","22.37M","-4.55%"
"Jan 27, 2015","38.92","39.56","39.61","38.38","15.75M","-2.94%"
"Jan 26, 2015","40.10","39.33","40.13","39.04","13.84M","1.73%"
"Jan 23, 2015","39.42","39.48","39.97","38.78","16.44M","0.90%"
"Jan 22, 2015","39.07","37.98","39.25","37.55","20.45M","3.28%"
"Jan 21, 2015","37.83","37.65","38.27","37.33","12.18M","0.69%"
"Jan 20, 2015","37.57","37.59","38.14","36.54","17.64M","0.70%"
"Jan 16, 2015","37.31","37.18","38.13","36.85","14.97M","1.03%"
"Jan 15, 2015","36.93","39.70","39.70","36.86","23.04M","-7.33%"
"Jan 14, 2015","39.85","38.89","40.18","38.80","16.05M","0.50%"
"Jan 13, 2015","39.65","39.74","40.35","39.23","18.40M","0.71%"
"Jan 12, 2015","39.37","40.28","40.95","39.30","27.64M","-1.99%"
"Jan 09, 2015","40.17","39.22","40.34","38.26","24.74M","2.76%"
"Jan 08, 2015","39.09","37.42","39.19","37.09","19.19M","4.86%"
"Jan 07, 2015","37.28","39.10","39.10","37.06","22.68M","-3.82%"
"Jan 06, 2015","38.76","36.27","39.45","36.04","33.05M","6.54%"
"Jan 05, 2015","36.38","36.26","37.11","35.64","15.06M","-0.49%"
"Jan 02, 2015","36.56","36.23","36.74","35.54","12.06M","1.92%"
"Dec 31, 2014","35.87","35.89","36.49","35.47","17.65M","0.03%"
"Dec 30, 2014","35.86","36.02","36.24","35.46","19.49M","-1.54%"
"Dec 29, 2014","36.42","37.39","37.51","36.38","13.57M","-3.14%"
"Dec 26, 2014","37.60","37.76","38.10","37.54","7.32M","-0.03%"
"Dec 24, 2014","37.61","37.67","38.35","37.56","6.26M","0.11%"
"Dec 23, 2014","37.57","38.58","39.25","37.46","16.86M","-2.24%"
"Dec 22, 2014","38.43","37.50","38.82","37.31","20.08M","3.64%"
"Dec 19, 2014","37.08","36.70","37.45","36.50","16.07M","0.95%"
"Dec 18, 2014","36.73","36.13","37.27","35.95","19.09M","3.26%"
"Dec 17, 2014","35.57","35.56","35.90","34.95","18.54M","1.25%"
"Dec 16, 2014","35.13","36.50","36.71","35.09","19.24M","-4.67%"
"Dec 15, 2014","36.85","38.13","38.38","36.73","16.83M","-0.67%"
"Dec 12, 2014","37.10","36.31","37.71","36.10","15.22M","1.09%"
"Dec 11, 2014","36.70","36.45","37.23","36.25","15.71M","0.96%"
"Dec 10, 2014","36.35","36.91","37.78","36.25","16.50M","-1.89%"
"Dec 09, 2014","37.05","34.97","37.09","34.62","20.54M","2.09%"
"Dec 08, 2014","36.29","38.08","38.12","35.75","30.11M","-5.72%"
"Dec 05, 2014","38.49","38.97","39.07","38.35","12.59M","-0.77%"
"Dec 04, 2014","38.79","38.80","39.66","38.62","13.03M","-0.69%"
"Dec 03, 2014","39.06","39.00","39.42","38.38","13.24M","0.39%"
"Dec 02, 2014","38.91","39.40","39.40","38.33","16.43M","-0.33%"
"Dec 01, 2014","39.04","41.29","41.29","39.00","22.21M","-6.47%"
"Nov 28, 2014","41.74","41.09","42.08","40.83","11.11M","1.48%"
"Nov 26, 2014","41.13","39.83","41.56","39.74","23.79M","3.45%"
"Nov 25, 2014","39.76","40.12","40.30","39.56","16.17M","-1.07%"
"Nov 24, 2014","40.19","39.99","40.47","39.58","15.18M","0.40%"
"Nov 21, 2014","40.03","40.25","40.28","39.80","12.07M","0.55%"
"Nov 20, 2014","39.81","39.49","40.55","39.32","13.72M","0.25%"
"Nov 19, 2014","39.71","40.35","40.47","39.21","19.05M","-2.22%"
"Nov 18, 2014","40.61","40.69","41.17","39.95","18.61M","0.35%"
"Nov 17, 2014","40.47","41.46","41.68","40.41","20.67M","-3.30%"
"Nov 14, 2014","41.85","40.02","41.85","39.77","33.06M","4.52%"
"Nov 13, 2014","40.04","43.55","43.95","39.95","67.29M","-5.88%"
"Nov 12, 2014","42.54","39.94","42.94","39.60","51.81M","7.45%"
"Nov 11, 2014","39.59","39.31","39.84","38.81","19.20M","0.00%"
"Nov 10, 2014","39.59","40.34","40.69","39.42","19.07M","-1.79%"
"Nov 07, 2014","40.31","40.74","40.74","39.70","18.56M","-1.30%"
"Nov 06, 2014","40.84","40.19","41.35","40.10","16.29M","1.16%"
"Nov 05, 2014","40.37","41.69","41.80","40.13","19.74M","-1.30%"
