,date,TXN stock,isPartial
11,2014-06-12,0.0,False
12,2014-06-13,3.15,False
13,2014-06-14,0.0,False
14,2014-06-15,0.0,False
15,2014-06-16,2.9699999999999998,False
16,2014-06-17,2.9699999999999998,False
17,2014-06-18,3.06,False
18,2014-06-19,5.22,False
19,2014-06-20,3.2399999999999998,False
20,2014-06-21,3.78,False
21,2014-06-22,0.0,False
22,2014-06-23,3.06,False
23,2014-06-24,9.0,False
24,2014-06-25,2.9699999999999998,False
25,2014-06-26,3.06,False
26,2014-06-27,6.39,False
27,2014-06-28,0.0,False
28,2014-06-29,3.69,False
29,2014-06-30,0.0,False
0,2014-07-01,12.610000000000001,False
1,2014-07-02,10.66,False
2,2014-07-03,8.71,False
3,2014-07-04,6.890000000000001,False
4,2014-07-05,7.800000000000001,False
5,2014-07-06,0.0,False
6,2014-07-07,6.37,False
7,2014-07-08,6.24,False
8,2014-07-09,6.37,False
9,2014-07-10,6.37,False
10,2014-07-11,6.63,False
11,2014-07-12,0.0,False
12,2014-07-13,0.0,False
13,2014-07-14,8.32,False
14,2014-07-15,6.24,False
15,2014-07-16,13.0,False
16,2014-07-17,6.5,False
17,2014-07-18,6.63,False
18,2014-07-19,7.800000000000001,False
19,2014-07-20,0.0,False
20,2014-07-21,10.530000000000001,False
21,2014-07-22,9.49,False
22,2014-07-23,9.75,False
23,2014-07-24,9.620000000000001,False
24,2014-07-25,6.76,False
25,2014-07-26,7.800000000000001,False
26,2014-07-27,0.0,False
27,2014-07-28,12.870000000000001,False
28,2014-07-29,12.74,False
29,2014-07-30,6.5,False
30,2014-07-31,6.37,False
0,2014-08-01,2.64,False
1,2014-08-02,3.08,False
2,2014-08-03,0.0,False
3,2014-08-04,5.06,False
4,2014-08-05,0.0,False
5,2014-08-06,0.0,False
6,2014-08-07,11.0,False
7,2014-08-08,5.39,False
8,2014-08-09,3.08,False
9,2014-08-10,0.0,False
10,2014-08-11,5.06,False
11,2014-08-12,3.74,False
12,2014-08-13,10.12,False
13,2014-08-14,2.53,False
14,2014-08-15,2.75,False
15,2014-08-16,6.05,False
16,2014-08-17,0.0,False
17,2014-08-18,0.0,False
18,2014-08-19,3.74,False
19,2014-08-20,0.0,False
20,2014-08-21,0.0,False
21,2014-08-22,2.64,False
22,2014-08-23,2.97,False
23,2014-08-24,0.0,False
24,2014-08-25,2.42,False
25,2014-08-26,2.42,False
26,2014-08-27,2.42,False
27,2014-08-28,2.53,False
28,2014-08-29,2.64,False
29,2014-08-30,0.0,False
30,2014-08-31,2.86,False
0,2014-09-01,1.56,False
1,2014-09-02,1.5,False
2,2014-09-03,0.0,False
3,2014-09-04,0.0,False
4,2014-09-05,0.0,False
5,2014-09-06,3.6599999999999997,False
6,2014-09-07,0.0,False
7,2014-09-08,1.5,False
8,2014-09-09,1.44,False
9,2014-09-10,0.0,False
10,2014-09-11,6.0,False
11,2014-09-12,3.12,False
12,2014-09-13,1.7999999999999998,False
13,2014-09-14,0.0,False
14,2014-09-15,0.0,False
15,2014-09-16,1.5,False
16,2014-09-17,1.5,False
17,2014-09-18,3.0,False
18,2014-09-19,0.0,False
19,2014-09-20,0.0,False
20,2014-09-21,0.0,False
21,2014-09-22,1.44,False
22,2014-09-23,1.5,False
23,2014-09-24,0.0,False
24,2014-09-25,3.06,False
25,2014-09-26,0.0,False
26,2014-09-27,1.7999999999999998,False
27,2014-09-28,0.0,False
28,2014-09-29,2.94,False
29,2014-09-30,2.94,False
0,2014-10-01,6.6,False
1,2014-10-02,9.0,False
2,2014-10-03,0.0,False
3,2014-10-04,5.3999999999999995,False
4,2014-10-05,0.0,False
5,2014-10-06,0.0,False
6,2014-10-07,4.35,False
7,2014-10-08,0.0,False
8,2014-10-09,4.5,False
9,2014-10-10,6.8999999999999995,False
10,2014-10-11,0.0,False
11,2014-10-12,0.0,False
12,2014-10-13,4.35,False
13,2014-10-14,6.45,False
14,2014-10-15,8.7,False
15,2014-10-16,0.0,False
16,2014-10-17,11.25,False
17,2014-10-18,7.8,False
18,2014-10-19,0.0,False
19,2014-10-20,0.0,False
20,2014-10-21,4.2,False
21,2014-10-22,15.0,False
22,2014-10-23,4.35,False
23,2014-10-24,0.0,False
24,2014-10-25,0.0,False
25,2014-10-26,10.2,False
26,2014-10-27,0.0,False
27,2014-10-28,0.0,False
28,2014-10-29,8.549999999999999,False
29,2014-10-30,4.35,False
30,2014-10-31,11.4,False
0,2014-11-01,11.96,False
1,2014-11-02,0.0,False
2,2014-11-03,10.01,False
3,2014-11-04,13.0,False
4,2014-11-05,13.0,False
5,2014-11-06,9.88,False
6,2014-11-07,9.23,False
7,2014-11-08,7.800000000000001,False
8,2014-11-09,0.0,False
9,2014-11-10,6.5,False
10,2014-11-11,6.5,False
11,2014-11-12,9.75,False
12,2014-11-13,6.5,False
13,2014-11-14,6.76,False
14,2014-11-15,7.67,False
15,2014-11-16,7.54,False
16,2014-11-17,6.5,False
17,2014-11-18,10.4,False
18,2014-11-19,6.76,False
19,2014-11-20,6.63,False
20,2014-11-21,10.14,False
21,2014-11-22,7.67,False
22,2014-11-23,0.0,False
23,2014-11-24,6.37,False
24,2014-11-25,0.0,False
25,2014-11-26,13.0,False
26,2014-11-27,6.76,False
27,2014-11-28,0.0,False
28,2014-11-29,0.0,False
29,2014-11-30,7.54,False
0,2014-12-01,5.2,False
1,2014-12-02,5.2,False
2,2014-12-03,0.0,False
3,2014-12-04,5.4,False
4,2014-12-05,5.6000000000000005,False
5,2014-12-06,6.4,False
6,2014-12-07,6.300000000000001,False
7,2014-12-08,5.4,False
8,2014-12-09,5.300000000000001,False
9,2014-12-10,7.2,False
10,2014-12-11,5.5,False
11,2014-12-12,5.7,False
12,2014-12-13,6.6000000000000005,False
13,2014-12-14,0.0,False
14,2014-12-15,7.2,False
15,2014-12-16,5.4,False
16,2014-12-17,0.0,False
17,2014-12-18,7.6000000000000005,False
18,2014-12-19,9.9,False
19,2014-12-20,6.7,False
20,2014-12-21,0.0,False
21,2014-12-22,5.800000000000001,False
22,2014-12-23,10.0,False
23,2014-12-24,0.0,False
24,2014-12-25,0.0,False
25,2014-12-26,0.0,False
26,2014-12-27,0.0,False
27,2014-12-28,0.0,False
28,2014-12-29,0.0,False
29,2014-12-30,5.9,False
30,2014-12-31,9.8,False
0,2015-01-01,0.0,False
1,2015-01-02,0.0,False
2,2015-01-03,3.2,False
3,2015-01-04,0.0,False
4,2015-01-05,2.72,False
5,2015-01-06,2.72,False
6,2015-01-07,2.64,False
7,2015-01-08,8.0,False
8,2015-01-09,2.72,False
9,2015-01-10,3.12,False
10,2015-01-11,0.0,False
11,2015-01-12,2.64,False
12,2015-01-13,2.64,False
13,2015-01-14,5.2,False
14,2015-01-15,2.64,False
15,2015-01-16,2.72,False
16,2015-01-17,3.12,False
17,2015-01-18,3.04,False
18,2015-01-19,0.0,False
19,2015-01-20,5.2,False
20,2015-01-21,0.0,False
21,2015-01-22,3.52,False
22,2015-01-23,0.0,False
23,2015-01-24,3.04,False
24,2015-01-25,0.0,False
25,2015-01-26,3.84,False
26,2015-01-27,7.76,False
27,2015-01-28,3.92,False
28,2015-01-29,3.92,False
29,2015-01-30,2.64,False
30,2015-01-31,3.04,False
0,2015-02-01,0.0,False
1,2015-02-02,7.000000000000001,False
2,2015-02-03,4.62,False
3,2015-02-04,7.000000000000001,False
4,2015-02-05,5.32,False
5,2015-02-06,7.420000000000001,False
6,2015-02-07,4.2,False
7,2015-02-08,0.0,False
8,2015-02-09,3.5000000000000004,False
9,2015-02-10,5.180000000000001,False
10,2015-02-11,5.32,False
11,2015-02-12,5.32,False
12,2015-02-13,11.200000000000001,False
13,2015-02-14,0.0,False
14,2015-02-15,4.2,False
15,2015-02-16,3.6400000000000006,False
16,2015-02-17,4.9,False
17,2015-02-18,3.6400000000000006,False
18,2015-02-19,7.280000000000001,False
19,2015-02-20,3.7800000000000002,False
20,2015-02-21,4.2,False
21,2015-02-22,0.0,False
22,2015-02-23,14.000000000000002,False
23,2015-02-24,3.5000000000000004,False
24,2015-02-25,3.6400000000000006,False
25,2015-02-26,8.82,False
26,2015-02-27,5.460000000000001,False
27,2015-02-28,4.0600000000000005,False
0,2015-03-01,0.0,False
1,2015-03-02,9.4,False
2,2015-03-03,4.7,False
3,2015-03-04,9.600000000000001,False
4,2015-03-05,7.2,False
5,2015-03-06,5.0,False
6,2015-03-07,5.7,False
7,2015-03-08,0.0,False
8,2015-03-09,4.800000000000001,False
9,2015-03-10,9.5,False
10,2015-03-11,9.5,False
11,2015-03-12,4.800000000000001,False
12,2015-03-13,10.0,False
13,2015-03-14,5.6000000000000005,False
14,2015-03-15,5.5,False
15,2015-03-16,4.800000000000001,False
16,2015-03-17,9.600000000000001,False
17,2015-03-18,7.2,False
18,2015-03-19,7.1000000000000005,False
19,2015-03-20,4.9,False
20,2015-03-21,5.7,False
21,2015-03-22,0.0,False
22,2015-03-23,0.0,False
23,2015-03-24,0.0,False
24,2015-03-25,7.0,False
25,2015-03-26,5.5,False
26,2015-03-27,7.5,False
27,2015-03-28,0.0,False
28,2015-03-29,0.0,False
29,2015-03-30,4.800000000000001,False
30,2015-03-31,4.800000000000001,False
0,2015-04-01,2.16,False
1,2015-04-02,2.28,False
2,2015-04-03,2.4,False
3,2015-04-04,0.0,False
4,2015-04-05,0.0,False
5,2015-04-06,3.48,False
6,2015-04-07,2.16,False
7,2015-04-08,2.16,False
8,2015-04-09,2.16,False
9,2015-04-10,6.84,False
10,2015-04-11,2.6399999999999997,False
11,2015-04-12,2.52,False
12,2015-04-13,2.16,False
13,2015-04-14,4.2,False
14,2015-04-15,5.3999999999999995,False
15,2015-04-16,3.2399999999999998,False
16,2015-04-17,3.36,False
17,2015-04-18,2.52,False
18,2015-04-19,0.0,False
19,2015-04-20,3.2399999999999998,False
20,2015-04-21,4.32,False
21,2015-04-22,5.04,False
22,2015-04-23,12.0,False
23,2015-04-24,6.72,False
24,2015-04-25,0.0,False
25,2015-04-26,2.52,False
26,2015-04-27,2.88,False
27,2015-04-28,2.76,False
28,2015-04-29,2.16,False
29,2015-04-30,2.28,False
0,2015-05-01,4.68,False
1,2015-05-02,4.94,False
2,2015-05-03,7.41,False
3,2015-05-04,6.37,False
4,2015-05-05,4.16,False
5,2015-05-06,4.16,False
6,2015-05-07,8.450000000000001,False
7,2015-05-08,4.42,False
8,2015-05-09,5.07,False
9,2015-05-10,0.0,False
10,2015-05-11,0.0,False
11,2015-05-12,4.16,False
12,2015-05-13,4.16,False
13,2015-05-14,4.29,False
14,2015-05-15,13.0,False
15,2015-05-16,9.88,False
16,2015-05-17,0.0,False
17,2015-05-18,6.24,False
18,2015-05-19,6.890000000000001,False
19,2015-05-20,4.16,False
20,2015-05-21,4.16,False
21,2015-05-22,4.42,False
22,2015-05-23,5.07,False
23,2015-05-24,5.07,False
24,2015-05-25,8.71,False
25,2015-05-26,4.03,False
26,2015-05-27,6.890000000000001,False
27,2015-05-28,4.16,False
28,2015-05-29,5.8500000000000005,False
29,2015-05-30,4.94,False
30,2015-05-31,0.0,False
0,2015-06-01,0.0,False
1,2015-06-02,6.93,False
2,2015-06-03,6.93,False
3,2015-06-04,3.63,False
4,2015-06-05,3.74,False
5,2015-06-06,0.0,False
6,2015-06-07,4.18,False
7,2015-06-08,4.62,False
8,2015-06-09,3.41,False
9,2015-06-10,3.52,False
10,2015-06-11,3.63,False
11,2015-06-12,11.0,False
12,2015-06-13,4.29,False
13,2015-06-14,4.18,False
14,2015-06-15,10.23,False
15,2015-06-16,8.58,False
16,2015-06-17,5.17,False
17,2015-06-18,4.73,False
18,2015-06-19,4.95,False
19,2015-06-20,0.0,False
20,2015-06-21,0.0,False
21,2015-06-22,6.93,False
22,2015-06-23,3.52,False
23,2015-06-24,0.0,False
24,2015-06-25,5.94,False
25,2015-06-26,7.37,False
26,2015-06-27,6.38,False
27,2015-06-28,0.0,False
28,2015-06-29,5.28,False
29,2015-06-30,3.52,False
0,2015-07-01,5.6000000000000005,False
1,2015-07-02,7.5600000000000005,False
2,2015-07-03,6.0200000000000005,False
3,2015-07-04,13.72,False
4,2015-07-05,0.0,False
5,2015-07-06,5.6000000000000005,False
6,2015-07-07,5.6000000000000005,False
7,2015-07-08,5.460000000000001,False
8,2015-07-09,11.340000000000002,False
9,2015-07-10,5.880000000000001,False
10,2015-07-11,6.720000000000001,False
11,2015-07-12,0.0,False
12,2015-07-13,12.88,False
13,2015-07-14,5.6000000000000005,False
14,2015-07-15,11.340000000000002,False
15,2015-07-16,5.74,False
16,2015-07-17,8.96,False
17,2015-07-18,0.0,False
18,2015-07-19,0.0,False
19,2015-07-20,5.880000000000001,False
20,2015-07-21,7.5600000000000005,False
21,2015-07-22,14.000000000000002,False
22,2015-07-23,9.38,False
23,2015-07-24,9.66,False
24,2015-07-25,6.720000000000001,False
25,2015-07-26,0.0,False
26,2015-07-27,0.0,False
27,2015-07-28,8.260000000000002,False
28,2015-07-29,9.24,False
29,2015-07-30,5.6000000000000005,False
30,2015-07-31,5.880000000000001,False
0,2015-08-01,0.0,False
1,2015-08-02,4.03,False
2,2015-08-03,3.38,False
3,2015-08-04,3.25,False
4,2015-08-05,3.38,False
5,2015-08-06,6.76,False
6,2015-08-07,7.0200000000000005,False
7,2015-08-08,0.0,False
8,2015-08-09,3.9000000000000004,False
9,2015-08-10,3.25,False
10,2015-08-11,4.94,False
11,2015-08-12,0.0,False
12,2015-08-13,3.38,False
13,2015-08-14,10.27,False
14,2015-08-15,0.0,False
15,2015-08-16,3.9000000000000004,False
16,2015-08-17,0.0,False
17,2015-08-18,13.0,False
18,2015-08-19,3.25,False
19,2015-08-20,4.94,False
20,2015-08-21,5.07,False
21,2015-08-22,3.9000000000000004,False
22,2015-08-23,0.0,False
23,2015-08-24,12.610000000000001,False
24,2015-08-25,11.05,False
25,2015-08-26,3.25,False
26,2015-08-27,9.75,False
27,2015-08-28,10.14,False
28,2015-08-29,0.0,False
29,2015-08-30,11.440000000000001,False
30,2015-08-31,3.12,False
0,2015-09-01,4.32,False
1,2015-09-02,3.2399999999999998,False
2,2015-09-03,2.25,False
3,2015-09-04,3.42,False
4,2015-09-05,2.61,False
5,2015-09-06,2.61,False
6,2015-09-07,0.0,False
7,2015-09-08,4.32,False
8,2015-09-09,3.2399999999999998,False
9,2015-09-10,2.88,False
10,2015-09-11,9.0,False
11,2015-09-12,0.0,False
12,2015-09-13,0.0,False
13,2015-09-14,2.16,False
14,2015-09-15,3.15,False
15,2015-09-16,2.16,False
16,2015-09-17,3.2399999999999998,False
17,2015-09-18,3.33,False
18,2015-09-19,5.13,False
19,2015-09-20,2.52,False
20,2015-09-21,3.15,False
21,2015-09-22,4.2299999999999995,False
22,2015-09-23,2.16,False
23,2015-09-24,3.33,False
24,2015-09-25,0.0,False
25,2015-09-26,2.52,False
26,2015-09-27,0.0,False
27,2015-09-28,2.07,False
28,2015-09-29,2.07,False
29,2015-09-30,2.07,False
0,2015-10-01,8.459999999999999,False
1,2015-10-02,7.02,False
2,2015-10-03,3.96,False
3,2015-10-04,3.96,False
4,2015-10-05,4.5,False
5,2015-10-06,5.58,False
6,2015-10-07,5.58,False
7,2015-10-08,6.84,False
8,2015-10-09,4.68,False
9,2015-10-10,3.96,False
10,2015-10-11,0.0,False
11,2015-10-12,3.42,False
12,2015-10-13,6.66,False
13,2015-10-14,6.66,False
14,2015-10-15,3.42,False
15,2015-10-16,10.44,False
16,2015-10-17,0.0,False
17,2015-10-18,0.0,False
18,2015-10-19,5.58,False
19,2015-10-20,4.859999999999999,False
20,2015-10-21,7.739999999999999,False
21,2015-10-22,18.0,False
22,2015-10-23,5.9399999999999995,False
23,2015-10-24,3.96,False
24,2015-10-25,0.0,False
25,2015-10-26,6.4799999999999995,False
26,2015-10-27,7.739999999999999,False
27,2015-10-28,6.66,False
28,2015-10-29,9.0,False
29,2015-10-30,0.0,False
30,2015-10-31,3.96,False
0,2015-11-01,0.0,False
1,2015-11-02,3.8000000000000003,False
2,2015-11-03,2.5,False
3,2015-11-04,2.5,False
4,2015-11-05,0.0,False
5,2015-11-06,6.6000000000000005,False
6,2015-11-07,0.0,False
7,2015-11-08,0.0,False
8,2015-11-09,3.7,False
9,2015-11-10,0.0,False
10,2015-11-11,7.800000000000001,False
11,2015-11-12,2.6,False
12,2015-11-13,6.7,False
13,2015-11-14,0.0,False
14,2015-11-15,2.9000000000000004,False
15,2015-11-16,2.5,False
16,2015-11-17,0.0,False
17,2015-11-18,2.5,False
18,2015-11-19,2.6,False
19,2015-11-20,5.300000000000001,False
20,2015-11-21,6.0,False
21,2015-11-22,0.0,False
22,2015-11-23,2.5,False
23,2015-11-24,2.5,False
24,2015-11-25,10.0,False
25,2015-11-26,2.6,False
26,2015-11-27,0.0,False
27,2015-11-28,0.0,False
28,2015-11-29,2.9000000000000004,False
29,2015-11-30,2.5,False
0,2015-12-01,8.8,False
1,2015-12-02,6.6000000000000005,False
2,2015-12-03,6.800000000000001,False
3,2015-12-04,4.6000000000000005,False
4,2015-12-05,8.0,False
5,2015-12-06,0.0,False
6,2015-12-07,4.4,False
7,2015-12-08,4.5,False
8,2015-12-09,6.0,False
9,2015-12-10,6.0,False
10,2015-12-11,4.7,False
11,2015-12-12,5.300000000000001,False
12,2015-12-13,0.0,False
13,2015-12-14,0.0,False
14,2015-12-15,4.6000000000000005,False
15,2015-12-16,4.6000000000000005,False
16,2015-12-17,7.800000000000001,False
17,2015-12-18,10.0,False
18,2015-12-19,5.6000000000000005,False
19,2015-12-20,0.0,False
20,2015-12-21,8.0,False
21,2015-12-22,4.800000000000001,False
22,2015-12-23,5.0,False
23,2015-12-24,5.7,False
24,2015-12-25,0.0,False
25,2015-12-26,0.0,False
26,2015-12-27,0.0,False
27,2015-12-28,0.0,False
28,2015-12-29,4.9,False
29,2015-12-30,0.0,False
30,2015-12-31,8.200000000000001,False
0,2016-01-01,12.750000000000002,False
1,2016-01-02,5.78,False
2,2016-01-03,0.0,False
3,2016-01-04,5.1000000000000005,False
4,2016-01-05,0.0,False
5,2016-01-06,10.200000000000001,False
6,2016-01-07,9.860000000000001,False
7,2016-01-08,5.1000000000000005,False
8,2016-01-09,5.61,False
9,2016-01-10,0.0,False
10,2016-01-11,0.0,False
11,2016-01-12,4.760000000000001,False
12,2016-01-13,0.0,False
13,2016-01-14,9.690000000000001,False
14,2016-01-15,12.750000000000002,False
15,2016-01-16,17.0,False
16,2016-01-17,0.0,False
17,2016-01-18,0.0,False
18,2016-01-19,4.930000000000001,False
19,2016-01-20,4.930000000000001,False
20,2016-01-21,12.41,False
21,2016-01-22,5.1000000000000005,False
22,2016-01-23,0.0,False
23,2016-01-24,0.0,False
24,2016-01-25,4.930000000000001,False
25,2016-01-26,0.0,False
26,2016-01-27,9.690000000000001,False
27,2016-01-28,9.860000000000001,False
28,2016-01-29,7.65,False
29,2016-01-30,5.61,False
30,2016-01-31,0.0,False
0,2016-02-01,14.7,False
1,2016-02-02,8.85,False
2,2016-02-03,7.949999999999999,False
3,2016-02-04,10.049999999999999,False
4,2016-02-05,10.35,False
5,2016-02-06,0.0,False
6,2016-02-07,0.0,False
7,2016-02-08,8.1,False
8,2016-02-09,12.0,False
9,2016-02-10,12.0,False
10,2016-02-11,15.0,False
11,2016-02-12,6.1499999999999995,False
12,2016-02-13,6.75,False
13,2016-02-14,0.0,False
14,2016-02-15,6.0,False
15,2016-02-16,9.75,False
16,2016-02-17,9.9,False
17,2016-02-18,5.85,False
18,2016-02-19,6.0,False
19,2016-02-20,6.75,False
20,2016-02-21,0.0,False
21,2016-02-22,7.8,False
22,2016-02-23,9.6,False
23,2016-02-24,11.7,False
24,2016-02-25,8.85,False
25,2016-02-26,6.1499999999999995,False
26,2016-02-27,13.35,False
27,2016-02-28,6.6,False
28,2016-02-29,8.549999999999999,False
0,2016-03-01,5.98,False
1,2016-03-02,5.98,False
2,2016-03-03,11.96,False
3,2016-03-04,9.23,False
4,2016-03-05,0.0,False
5,2016-03-06,0.0,False
6,2016-03-07,5.98,False
7,2016-03-08,0.0,False
8,2016-03-09,12.09,False
9,2016-03-10,6.11,False
10,2016-03-11,6.24,False
11,2016-03-12,7.0200000000000005,False
12,2016-03-13,0.0,False
13,2016-03-14,5.98,False
14,2016-03-15,11.96,False
15,2016-03-16,0.0,False
16,2016-03-17,0.0,False
17,2016-03-18,12.74,False
18,2016-03-19,0.0,False
19,2016-03-20,0.0,False
20,2016-03-21,0.0,False
21,2016-03-22,6.11,False
22,2016-03-23,6.24,False
23,2016-03-24,13.0,False
24,2016-03-25,6.76,False
25,2016-03-26,7.28,False
26,2016-03-27,0.0,False
27,2016-03-28,9.36,False
28,2016-03-29,11.96,False
29,2016-03-30,5.98,False
30,2016-03-31,9.1,False
0,2016-04-01,0.0,False
1,2016-04-02,4.5,False
2,2016-04-03,0.0,False
3,2016-04-04,0.0,False
4,2016-04-05,7.92,False
5,2016-04-06,3.96,False
6,2016-04-07,11.7,False
7,2016-04-08,4.14,False
8,2016-04-09,4.5,False
9,2016-04-10,0.0,False
10,2016-04-11,3.96,False
11,2016-04-12,7.739999999999999,False
12,2016-04-13,3.96,False
13,2016-04-14,7.92,False
14,2016-04-15,4.14,False
15,2016-04-16,0.0,False
16,2016-04-17,0.0,False
17,2016-04-18,11.7,False
18,2016-04-19,5.76,False
19,2016-04-20,7.92,False
20,2016-04-21,9.9,False
21,2016-04-22,4.14,False
22,2016-04-23,0.0,False
23,2016-04-24,0.0,False
24,2016-04-25,5.76,False
25,2016-04-26,5.76,False
26,2016-04-27,11.7,False
27,2016-04-28,18.0,False
28,2016-04-29,4.14,False
29,2016-04-30,0.0,False
0,2016-05-01,4.930000000000001,False
1,2016-05-02,5.78,False
2,2016-05-03,8.33,False
3,2016-05-04,12.750000000000002,False
4,2016-05-05,5.78,False
5,2016-05-06,8.84,False
6,2016-05-07,4.930000000000001,False
7,2016-05-08,0.0,False
8,2016-05-09,6.460000000000001,False
9,2016-05-10,4.25,False
10,2016-05-11,4.25,False
11,2016-05-12,4.25,False
12,2016-05-13,8.67,False
13,2016-05-14,0.0,False
14,2016-05-15,4.760000000000001,False
15,2016-05-16,16.66,False
16,2016-05-17,0.0,False
17,2016-05-18,0.0,False
18,2016-05-19,9.860000000000001,False
19,2016-05-20,6.630000000000001,False
20,2016-05-21,0.0,False
21,2016-05-22,0.0,False
22,2016-05-23,11.05,False
23,2016-05-24,4.25,False
24,2016-05-25,17.0,False
25,2016-05-26,5.95,False
26,2016-05-27,11.9,False
27,2016-05-28,0.0,False
28,2016-05-29,10.030000000000001,False
29,2016-05-30,0.0,False
30,2016-05-31,8.33,False
0,2016-06-01,9.350000000000001,False
1,2016-06-02,17.0,False
2,2016-06-03,7.82,False
3,2016-06-04,0.0,False
4,2016-06-05,0.0,False
5,2016-06-06,5.61,False
6,2016-06-07,9.350000000000001,False
7,2016-06-08,7.48,False
8,2016-06-09,7.48,False
9,2016-06-10,7.82,False
10,2016-06-11,6.460000000000001,False
11,2016-06-12,0.0,False
12,2016-06-13,5.44,False
13,2016-06-14,10.88,False
14,2016-06-15,16.490000000000002,False
15,2016-06-16,5.61,False
16,2016-06-17,8.84,False
17,2016-06-18,13.260000000000002,False
18,2016-06-19,0.0,False
19,2016-06-20,5.61,False
20,2016-06-21,11.22,False
21,2016-06-22,5.61,False
22,2016-06-23,11.56,False
23,2016-06-24,13.940000000000001,False
24,2016-06-25,6.630000000000001,False
25,2016-06-26,0.0,False
26,2016-06-27,13.090000000000002,False
27,2016-06-28,9.350000000000001,False
28,2016-06-29,11.39,False
29,2016-06-30,11.56,False
0,2016-07-01,17.4,False
1,2016-07-02,0.0,False
2,2016-07-03,0.0,False
3,2016-07-04,3.7699999999999996,False
4,2016-07-05,3.7699999999999996,False
5,2016-07-06,8.99,False
6,2016-07-07,3.7699999999999996,False
7,2016-07-08,6.09,False
8,2016-07-09,4.35,False
9,2016-07-10,4.35,False
10,2016-07-11,7.539999999999999,False
11,2016-07-12,3.7699999999999996,False
12,2016-07-13,5.8,False
13,2016-07-14,8.7,False
14,2016-07-15,9.86,False
15,2016-07-16,0.0,False
16,2016-07-17,4.35,False
17,2016-07-18,5.22,False
18,2016-07-19,6.38,False
19,2016-07-20,5.22,False
20,2016-07-21,7.829999999999999,False
21,2016-07-22,4.06,False
22,2016-07-23,4.35,False
23,2016-07-24,0.0,False
24,2016-07-25,11.309999999999999,False
25,2016-07-26,28.999999999999996,False
26,2016-07-27,15.079999999999998,False
27,2016-07-28,17.689999999999998,False
28,2016-07-29,10.44,False
29,2016-07-30,4.35,False
30,2016-07-31,5.8,False
0,2016-08-01,14.76,False
1,2016-08-02,14.58,False
2,2016-08-03,8.459999999999999,False
3,2016-08-04,14.04,False
4,2016-08-05,5.9399999999999995,False
5,2016-08-06,6.66,False
6,2016-08-07,0.0,False
7,2016-08-08,11.34,False
8,2016-08-09,14.04,False
9,2016-08-10,5.76,False
10,2016-08-11,14.58,False
11,2016-08-12,14.94,False
12,2016-08-13,6.66,False
13,2016-08-14,0.0,False
14,2016-08-15,18.0,False
15,2016-08-16,14.58,False
16,2016-08-17,11.7,False
17,2016-08-18,9.9,False
18,2016-08-19,15.12,False
19,2016-08-20,6.66,False
20,2016-08-21,6.66,False
21,2016-08-22,5.76,False
22,2016-08-23,5.76,False
23,2016-08-24,11.16,False
24,2016-08-25,5.3999999999999995,False
25,2016-08-26,7.56,False
26,2016-08-27,6.4799999999999995,False
27,2016-08-28,6.3,False
28,2016-08-29,5.3999999999999995,False
29,2016-08-30,10.799999999999999,False
30,2016-08-31,10.799999999999999,False
0,2016-09-01,16.0,False
1,2016-09-02,0.0,False
2,2016-09-03,3.2,False
3,2016-09-04,0.0,False
4,2016-09-05,0.0,False
5,2016-09-06,7.84,False
6,2016-09-07,5.28,False
7,2016-09-08,5.44,False
8,2016-09-09,2.72,False
9,2016-09-10,3.04,False
10,2016-09-11,0.0,False
11,2016-09-12,5.28,False
12,2016-09-13,6.5600000000000005,False
13,2016-09-14,5.28,False
14,2016-09-15,2.72,False
15,2016-09-16,8.16,False
16,2016-09-17,0.0,False
17,2016-09-18,3.04,False
18,2016-09-19,10.24,False
19,2016-09-20,7.68,False
20,2016-09-21,5.12,False
21,2016-09-22,5.28,False
22,2016-09-23,5.44,False
23,2016-09-24,0.0,False
24,2016-09-25,0.0,False
25,2016-09-26,5.12,False
26,2016-09-27,3.84,False
27,2016-09-28,7.68,False
28,2016-09-29,2.56,False
29,2016-09-30,8.16,False
0,2016-10-01,5.800000000000001,False
1,2016-10-02,5.6000000000000005,False
2,2016-10-03,10.0,False
3,2016-10-04,12.600000000000001,False
4,2016-10-05,8.4,False
5,2016-10-06,13.600000000000001,False
6,2016-10-07,8.8,False
7,2016-10-08,5.800000000000001,False
8,2016-10-09,0.0,False
9,2016-10-10,7.6000000000000005,False
10,2016-10-11,7.6000000000000005,False
11,2016-10-12,0.0,False
12,2016-10-13,10.200000000000001,False
13,2016-10-14,8.0,False
14,2016-10-15,0.0,False
15,2016-10-16,9.600000000000001,False
16,2016-10-17,15.0,False
17,2016-10-18,7.4,False
18,2016-10-19,5.0,False
19,2016-10-20,7.6000000000000005,False
20,2016-10-21,15.600000000000001,False
21,2016-10-22,5.800000000000001,False
22,2016-10-23,0.0,False
23,2016-10-24,19.8,False
24,2016-10-25,5.0,False
25,2016-10-26,20.0,False
26,2016-10-27,11.8,False
27,2016-10-28,16.0,False
28,2016-10-29,0.0,False
29,2016-10-30,0.0,False
30,2016-10-31,10.200000000000001,False
0,2016-11-01,8.4,False
1,2016-11-02,8.16,False
2,2016-11-03,8.16,False
3,2016-11-04,4.32,False
4,2016-11-05,4.8,False
5,2016-11-06,4.56,False
6,2016-11-07,7.92,False
